R' D F2 B2
R' D B2 F2
L2 R U' L2 R2
L2 R U' R2 L2
R L2 U' L2 R2
U L2 R U' R2
R L2 U' R2 L2
R' U L2 R2 U'
R' U R2 L2 U'
U R L2 U' R2
D R' F2 D B2
R' D F2 B2 D
R' D F2 B2 D'
R' D F2 B2 D2
R' D B2 F2 D
R' D B2 F2 D'
R' D B2 F2 D2
R' F D F2 B2
R' F D B2 F2
F D R' F2 B
F D R' B F2
R' F' D F2 B2
R' F' D B2 F2
F D F2 R' B
R' F2 D F2 B2
R' F2 D B2 F2
R' B D F2 B2
R' B D B2 F2
R' B' D F2 B2
R' B' D B2 F2
R' B2 D F2 B2
R' B2 D B2 F2
F D R' F D' B F
F D R' F D2 F B
F D R' F D2 B F
F D R' F B D F
F D R' F B D' F
F D R' F B D2 F
F D R' F' D F' B
F D R' F' D B F'
F D R' F' D' F' B
F D R' F' D' B F'
F D R' F' D2 F' B
F D R' F' D2 B F'
F D R' F' B D F'
F D R' F' B D' F'
F D R' F' B D2 F'
F D R' F2 L B L'
F D R' F2 L2 B L2
F D R' F2 D B D
F D R' F2 D B D'
F D R' F2 D B D2
F D R' F2 D' B D
F D R' F2 D' B D'
F D R' F2 D' B D2
F D R' F2 D2 B D
F D R' F2 D2 B D'
F D R' F2 D2 B D2
F D R' F2 B2 D B'
F D R' F2 B2 D' B'
F D R' F2 B2 D2 B'
F D R' B L' F2 L
R' F B2 U L2 R2 U'
F D R' B L2 F2 L2
F D R' B R F2 R'
R' F B2 U R2 L2 U'
F D R' B R2 F2 R2
F D R' B F D F
F D R' B F D' F
F D R' B F D2 F
F D R' B F' D F'
F D R' B F' D' F'
F D R' B F' D2 F'
F D R' B2 F2 D B'
F D R' B2 F2 D' B'
F D R' B2 F2 D2 B'
R F B L2 U' L2 R2
R F B L2 U' R2 L2
R' F B2 D F2 B2 D
R' F B2 D F2 B2 D'
R' F B2 D F2 B2 D2
R' F B2 D B2 F2 D
R' F B2 D B2 F2 D'
R' F B2 D B2 F2 D2
R F B R2 D F2 B2
R F B R2 D B2 F2
F2 D U' L' U R' F2
F2 D U' L' U F2 R'
F D R2 B R F2 B
F D R2 B R B F2
R F B' L2 U' L2 R2
R F B' L2 U' R2 L2
F D R2 B' R F2 B
F D R2 B' R B F2
F D R2 B2 R F2 B
F D R2 B2 R B F2
R F B' R2 D F2 B2
R F B' R2 D B2 F2
R F B2 L2 U' L2 R2
R F B2 L2 U' R2 L2
R F B2 R2 D F2 B2
R F B2 R2 D B2 F2
R' F' L2 R2 U' L2 R2
F' D F R' D F B2
R' F' L2 R2 U' R2 L2
F' D F R' D B2 F
F' D F R' F D B2
F D U2 R' F2 L' B
F D U2 R' F2 B L'
F D U2 R' B F2 L'
F D F R' D F B
F D F R' D B F
F D F R' D' F B
F D F R' D' B F
F D F R' D2 F B
F D F R' D2 B F
F D F R' F D B
F D F R' F D' B
F D F R' F D2 B
F D F R' F B D
F D F R' F B D'
F D F R' F B D2
F D F R' B D F
F D F R' B D' F
F D F R' B D2 F
F D F R' B F D
F D F R' B F D'
F D F R' B F D2
F2 D F' D F' R' B
U F' L2 R2 U' R B
U F' L2 U' R B R2
F2 D F2 R' U R2 U'
F2 D F2 R' D B2 D
F2 D F2 R' D B2 D'
F2 D F2 R' D B2 D2
F2 D F2 R' B D B2
F2 D F2 R' B' D B2
F2 D F2 R' B2 D B2
F' D F2 D R' D B
F' D F2 D R' D' B
F' D F2 D R' D2 B
F' D F2 D R' B D
F' D F2 D R' B D'
F' D F2 D R' B D2
R F' L2 U' L2 R2 D
R F' L2 U' L2 R2 D'
R F' L2 U' L2 R2 D2
R F' L2 U' R2 L2 D
R F' L2 U' R2 L2 D'
R F' L2 U' R2 L2 D2
U F' L2 F R U' R2
F2 D F2 U R U' R2
R F' L2 D' F2 B2 U'
R F' L2 D' B2 F2 U'
F2 D F2 D R' D B2
F2 D F2 D' R' D B2
R F' L2 F U' L2 R2
R F' L2 F U' R2 L2
F2 D F2 D2 R' D B2
R F' L2 F' U' L2 R2
R F' L2 F' U' R2 L2
R F' L2 F2 U' L2 R2
R F' L2 F2 U' R2 L2
R F' L2 B U' L2 R2
R F' L2 B U' R2 L2
R' F' R2 L2 U' L2 R2
R' F' R2 L2 U' R2 L2
R F' L2 B' U' L2 R2
R F' L2 B' U' R2 L2
R F' L2 B2 U' L2 R2
R F' L2 B2 U' R2 L2
F D F2 L R' B L'
B D F2 U' L' B' U
F D F2 L2 R' B L2
F D F2 R B R2 B
F D F2 R B' R2 B
F D F2 R B2 R2 B
F D F2 R' L B L'
F D F2 R' L2 B L2
F D F2 R' D B D
F D F2 R' D B D'
F D F2 R' D B D2
F D F2 R' D' B D
F D F2 R' D' B D'
F D F2 R' D' B D2
F D F2 R' D2 B D
F D F2 R' D2 B D'
F D F2 R' D2 B D2
F D F2 R' B2 D B'
F D F2 R' B2 D' B'
F D F2 R' B2 D2 B'
F D F2 R2 D R B
F D F2 R2 D' R B
F D F2 R2 D2 R B
F D F2 R2 B R B
F D F2 R2 B' R B
F D F2 R2 B2 R B
L2 F' R2 U' L2 R B
L2 F' R2 U' R L2 B
L2 F' R2 U' R B L2
R' F' U L2 R2 U' D
R' F' U L2 R2 U' D'
R' F' U L2 R2 U' D2
R' F' U L2 R2 D U'
R' F' U L2 R2 D' U'
R' F' U L2 R2 D2 U'
R' F' U L2 U' D B2
R' F' U L2 D U' B2
F D F2 B' R' B R'
R' F' U R2 L2 U' D
R' F' U R2 L2 U' D'
R' F' U R2 L2 U' D2
R' F' U R2 L2 D U'
R' F' U R2 L2 D' U'
R' F' U R2 L2 D2 U'
R' F' U R2 U' D F2
R' F' U R2 D U' F2
U F' R2 L2 U' R B
B D B' R' F2 D B2
B2 D B2 R' F2 D B2
R F' R2 U L2 R2 U'
R F' R2 U R2 L2 U'
R' F' U' D2 L2 R2 U
R' F' U' D2 R2 L2 U
R F' R2 D F2 B2 D
R F' R2 D F2 B2 D'
R F' R2 D F2 B2 D2
R F' R2 D B2 F2 D
R F' R2 D B2 F2 D'
R F' R2 D B2 F2 D2
F D B' R' F2 B R'
F D B' R' B R' F2
F D B' R' B F2 R'
R F' R2 F D F2 B2
R F' R2 F D B2 F2
R F' R2 F' D F2 B2
R F' R2 F' D B2 F2
L2 F' U' L2 R B R2
R F' R2 F2 D F2 B2
R F' R2 F2 D B2 F2
L2 F' U' R L2 B R2
R F' R2 B D F2 B2
R F' R2 B D B2 F2
L2 F' U' R B L2 R2
L2 F' U' R B R2 L2
R F' R2 B' D F2 B2
R F' R2 B' D B2 F2
R F' R2 B2 D F2 B2
R F' R2 B2 D B2 F2
F D B' F2 R' B R'
R' F' U2 D' F2 B2 U2
R' F' U2 D' B2 F2 U2
R' F' D L B2 L' F2
R' F' D L' F2 L B2
R' F' D L2 F2 L2 B2
R' F' D L2 F2 B2 L2
R' F' D L2 B2 L2 F2
R' F' D L2 B2 F2 L2
R' F' D R F2 R' B2
R' F' D R' B2 R F2
R' F' D R2 F2 R2 B2
R' F' D R2 F2 B2 R2
R' F' D R2 B2 R2 F2
R' F' D R2 B2 F2 R2
R' F' D F B2 D F
R' F' D F B2 D' F
R' F' D F B2 D2 F
R' F' D F' B2 D F'
R' F' D F' B2 D' F'
R' F' D F' B2 D2 F'
R' F' D F2 L B2 L'
R' F' D F2 L2 B2 L2
R' F' D F2 R' B2 R
R' F' D F2 R2 B2 R2
R' F' D F2 B D B
R' F' D F2 B D' B
R' F' D F2 B D2 B
R' F' D F2 B' D B'
R' F' D F2 B' D' B'
R' F' D F2 B' D2 B'
R' F' D B F2 D B
R' F' D B F2 D' B
R' F' D B F2 D2 B
R' F' D B' F2 D B'
R' F' D B' F2 D' B'
R' F' D B' F2 D2 B'
R' F' D B2 L' F2 L
R' F' D B2 L2 F2 L2
R' F' D B2 R F2 R'
R' F' D B2 R2 F2 R2
R' F' D B2 F D F
R' F' D B2 F D' F
R' F' D B2 F D2 F
R' F' D B2 F' D F'
R' F' D B2 F' D' F'
R' F' D B2 F' D2 F'
R' F' D' U2 F2 B2 U2
R' F' D' U2 B2 F2 U2
D2 F' D' F2 D R' B
R' F' D2 U' L2 R2 U
R' F' D2 U' R2 L2 U
R' F' D2 F D' F2 B2
R' F' D2 F D' B2 F2
R' F' D2 F' D' F2 B2
R' F' D2 F' D' B2 F2
R' F' D2 F2 D' F2 B2
R' F' D2 F2 D' B2 F2
R' F' D2 B D' F2 B2
R' F' D2 B D' B2 F2
D' F' D2 F2 D R' B
R' F' D2 B' D' F2 B2
R' F' D2 B' D' B2 F2
R' F' D2 B2 D' F2 B2
R' F' D2 B2 D' B2 F2
R' F' B U L2 R2 U'
R' F' B U R2 L2 U'
R' F' B D F2 B2 D
R' F' B D F2 B2 D'
R' F' B D F2 B2 D2
R' F' B D B2 F2 D
R' F' B D B2 F2 D'
R' F' B D B2 F2 D2
R' F' B' U L2 R2 U'
R' F' B' U R2 L2 U'
R' F' B' D F2 B2 D
R' F' B' D F2 B2 D'
R' F' B' D F2 B2 D2
R' F' B' D B2 F2 D
R' F' B' D B2 F2 D'
R' F' B' D B2 F2 D2
R' F' B2 U L2 R2 U'
R' F' B2 U R2 L2 U'
R' F' B2 D F2 B2 D
R' F' B2 D F2 B2 D'
R' F' B2 D F2 B2 D2
R' F' B2 D B2 F2 D
R' F' B2 D B2 F2 D'
R' F' B2 D B2 F2 D2
R F' B L2 U' L2 R2
R F' B L2 U' R2 L2
R F' B R2 D F2 B2
R F' B R2 D B2 F2
L' F2 L R' D' F2 B2
L' F2 L R' D' B2 F2
R F' B' L2 U' L2 R2
R F' B' L2 U' R2 L2
R F' B' R2 D F2 B2
R F' B' R2 D B2 F2
D2 F2 L' R2 U L R
D2 F2 L' R2 U R L
L' F2 L' R U L2 R2
L' F2 L' R U R2 L2
U' F2 L' F2 R U R2
D F2 L R' D' L' B2
D F2 L R' D' B2 L'
R F' B2 L2 U' L2 R2
R F' B2 L2 U' R2 L2
R F' B2 R2 D F2 B2
R F' B2 R2 D B2 F2
D F2 L D' L' R' B2
D F2 L D' R' L' B2
D F2 L D' R' B2 L'
R' F2 L2 R2 U' L2 R2
R' F2 L2 R2 U' R2 L2
L' F2 R L' U L2 R2
L' F2 R L' U R2 L2
F D' U2 B2 L U2 B'
F D' F D2 R' F2 B
F D' F D2 R' B F2
F D' F D2 F2 R' B
L' F2 R' L D' F2 B2
L' F2 R' L D' B2 F2
D2 F2 R' U' L' R' U
D2 F2 R' U' R' L' U
U F2 L2 U2 L U R'
R F2 L2 U' L2 R2 D
R F2 L2 U' L2 R2 D'
R F2 L2 U' L2 R2 D2
R F2 L2 U' R2 L2 D
R F2 L2 U' R2 L2 D'
R F2 L2 U' R2 L2 D2
R2 F2 R D F2 R B2
R2 F2 R D F2 B2 R
R2 F2 R D B2 F2 R
D F2 R U' L' U R2
R F2 L2 D' F2 B2 U'
R F2 L2 D' B2 F2 U'
R F2 L2 F U' L2 R2
R F2 L2 F U' R2 L2
R F2 L2 F' U' L2 R2
R F2 L2 F' U' R2 L2
D2 F2 R2 L' U L R
D2 F2 R2 L' U R L
R' F2 R2 L2 U' L2 R2
R' F2 R2 L2 U' R2 L2
R F2 L2 F2 U' L2 R2
R F2 L2 F2 U' R2 L2
F D' F' D2 R' F2 B
F D' F' D2 R' B F2
F D' F' D2 F2 R' B
R F2 L2 B U' L2 R2
R F2 L2 B U' R2 L2
R F2 L2 B' U' L2 R2
R F2 L2 B' U' R2 L2
R F2 L2 B2 U' L2 R2
R F2 L2 B2 U' R2 L2
D F2 R' L D' L' B2
D F2 R' L D' B2 L'
D F2 R' U' L' U D
D F2 R' U' L' U D'
D F2 R' U' L' U D2
D F2 R' U' L' D U
D F2 R' U' L' D' U
D F2 R' U' L' D2 U
D F2 R' U' D L' U
D F2 R' U' D' L' U
D F2 R' U' D2 L' U
D F2 R' D U' L' U
D F2 R' D' U' L' U
D F2 R' D2 U' L' U
R' F2 U L2 R2 U' D
R' F2 U L2 R2 U' D'
R' F2 U L2 R2 U' D2
R' F2 U L2 R2 D U'
R' F2 U L2 R2 D' U'
R' F2 U L2 R2 D2 U'
R' F2 U L2 U' D B2
R' F2 U L2 D U' B2
F D' F2 D2 R' F2 B
F D' F2 D2 R' B F2
F D' F2 D2 F2 R' B
R' F2 U R2 L2 U' D
R' F2 U R2 L2 U' D'
R' F2 U R2 L2 U' D2
R' F2 U R2 L2 D U'
R' F2 U R2 L2 D' U'
R' F2 U R2 L2 D2 U'
D F2 R' B U' L' U
R' F2 U R2 U' D F2
R' F2 U R2 D U' F2
D F2 R' B' U' L' U
D F2 R' B2 U' L' U
D F2 R2 U' L' U R
D2 F2 U' L' R2 U R
D2 F2 U' R2 L' U R
R' F2 U' D2 L2 R2 U
R' F2 U' D2 R2 L2 U
R F2 R2 U L2 R2 U'
R F2 R2 U R2 L2 U'
R F2 R2 D F2 B2 D
R F2 R2 D F2 B2 D'
R F2 R2 D F2 B2 D2
R F2 R2 D B2 F2 D
R F2 R2 D B2 F2 D'
R F2 R2 D B2 F2 D2
R F2 R2 F D F2 B2
R F2 R2 F D B2 F2
R F2 R2 F' D F2 B2
R F2 R2 F' D B2 F2
R F2 R2 F2 D F2 B2
R F2 R2 F2 D B2 F2
D F2 U F2 R U' R2
R F2 R2 B D F2 B2
R F2 R2 B D B2 F2
R F2 R2 B' D F2 B2
R F2 R2 B' D B2 F2
R F2 R2 B2 D F2 B2
R F2 R2 B2 D B2 F2
F D' B2 L U2 B' L'
R' F2 U2 D' F2 B2 U2
R' F2 U2 D' B2 F2 U2
D F2 U' L' U R' D
D F2 U' L' U R' D'
D F2 U' L' U R' D2
D F2 U' L' U D R'
D F2 U' L' U D' R'
D F2 U' L' U D2 R'
D F2 U' L' D U R'
D F2 U' L' D' U R'
D F2 U' L' D2 U R'
D F2 U' D L' U R'
L2 F2 U2 L' U L' R'
L2 F2 U2 L' U R' L'
D F2 U' D' L' U R'
R' F2 D L B2 L' F2
D F2 U' D2 L' U R'
R' F2 D L' F2 L B2
R' F2 D L2 F2 L2 B2
R' F2 D L2 F2 B2 L2
R' F2 D L2 B2 L2 F2
R' F2 D L2 B2 F2 L2
R' F2 D R F2 R' B2
F2 D2 L' R2 U L R
F2 D2 L' R2 U R L
R' F2 D R' B2 R F2
R' F2 D R2 F2 R2 B2
R' F2 D R2 F2 B2 R2
R' F2 D R2 B2 R2 F2
R' F2 D R2 B2 F2 R2
R' F2 D F B2 D F
R' F2 D F B2 D' F
R' F2 D F B2 D2 F
R' F2 D F' B2 D F'
R' F2 D F' B2 D' F'
R' F2 D F' B2 D2 F'
R' F2 D F2 L B2 L'
R' F2 D F2 L2 B2 L2
R' F2 D F2 R' B2 R
R' F2 D F2 R2 B2 R2
R' F2 D F2 B D B
R' F2 D F2 B D' B
R' F2 D F2 B D2 B
R' F2 D F2 B' D B'
R' F2 D F2 B' D' B'
R' F2 D F2 B' D2 B'
R' F2 D B F2 D B
R' F2 D B F2 D' B
R' F2 D B F2 D2 B
R' F2 D B' F2 D B'
R' F2 D B' F2 D' B'
R' F2 D B' F2 D2 B'
R' F2 D B2 L' F2 L
R' F2 D B2 L2 F2 L2
R' F2 D B2 R F2 R'
R' F2 D B2 R2 F2 R2
R' F2 D B2 F D F
R' F2 D B2 F D' F
R' F2 D B2 F D2 F
R' F2 D B2 F' D F'
R' F2 D B2 F' D' F'
R' F2 D B2 F' D2 F'
R' F2 D' U2 F2 B2 U2
R' F2 D' U2 B2 F2 U2
D2 F2 D' F2 R' D B2
D F2 D R' U' L' U
D F2 D U' L' U R'
R2 F2 D F2 R D B2
R' F2 D2 U' L2 R2 U
R' F2 D2 U' R2 L2 U
R' F2 D2 F D' F2 B2
R' F2 D2 F D' B2 F2
R' F2 D2 F' D' F2 B2
R' F2 D2 F' D' B2 F2
R' F2 D2 F2 D' F2 B2
R' F2 D2 F2 D' B2 F2
R' F2 D2 B D' F2 B2
R' F2 D2 B D' B2 F2
D' F2 D2 F2 R' D B2
D F2 D' R' U' L' U
R' F2 D2 B' D' F2 B2
R' F2 D2 B' D' B2 F2
R' F2 D2 B2 D' F2 B2
R' F2 D2 B2 D' B2 F2
D F2 D' U' L' U R'
F2 D2 R' U' L' R' U
R' F2 B U L2 R2 U'
F2 D2 R' U' R' L' U
R' F2 B U R2 L2 U'
R' F2 B D F2 B2 D
R' F2 B D F2 B2 D'
R' F2 B D F2 B2 D2
R' F2 B D B2 F2 D
R' F2 B D B2 F2 D'
R' F2 B D B2 F2 D2
D F2 D2 R' U' L' U
D F2 D2 U' L' U R'
F2 D2 R2 L' U L R
F2 D2 R2 L' U R L
R' F2 B' U L2 R2 U'
R' F2 B' U R2 L2 U'
R' F2 B' D F2 B2 D
R' F2 B' D F2 B2 D'
R' F2 B' D F2 B2 D2
R' F2 B' D B2 F2 D
R' F2 B' D B2 F2 D'
R' F2 B' D B2 F2 D2
D F2 B U' L' B' U
R' F2 B2 U L2 R2 U'
R' F2 B2 U R2 L2 U'
R' F2 B2 D F2 B2 D
R' F2 B2 D F2 B2 D'
R' F2 B2 D F2 B2 D2
R' F2 B2 D B2 F2 D
R' F2 B2 D B2 F2 D'
R' F2 B2 D B2 F2 D2
R F2 B L2 U' L2 R2
R F2 B L2 U' R2 L2
R F2 B R2 D F2 B2
R F2 B R2 D B2 F2
F2 D2 U' L' R2 U R
F2 D2 U' R2 L' U R
R F2 B' L2 U' L2 R2
R F2 B' L2 U' R2 L2
R F2 B' R2 D F2 B2
R F2 B' R2 D B2 F2
R F2 B2 L2 U' L2 R2
R F2 B2 L2 U' R2 L2
R' B L2 R2 U' L2 R2
R' B L2 R2 U' R2 L2
R F2 B2 R2 D F2 B2
R F2 B2 R2 D B2 F2
F D2 F D' R' F2 B
F D2 F D' R' B F2
F D2 F D' F2 R' B
L2 B R B' U' L2 R'
L2 B R B' U' R' L2
R B L2 U' L2 R2 D
R B L2 U' L2 R2 D'
R B L2 U' L2 R2 D2
R B L2 U' R2 L2 D
R B L2 U' R2 L2 D'
R B L2 U' R2 L2 D2
R B L2 D' F2 B2 U'
R' B R2 L2 U' L2 R2
R' B R2 L2 U' R2 L2
R B L2 D' B2 F2 U'
F D2 F' D' R' F2 B
F D2 F' D' R' B F2
F D2 F' D' F2 R' B
R B L2 F U' L2 R2
R B L2 F U' R2 L2
R B L2 F' U' L2 R2
R B L2 F' U' R2 L2
R B L2 F2 U' L2 R2
R B L2 F2 U' R2 L2
R B L2 B U' L2 R2
R B L2 B U' R2 L2
R B L2 B' U' L2 R2
R B L2 B' U' R2 L2
R B L2 B2 U' L2 R2
R B L2 B2 U' R2 L2
U B R B' L2 U' R'
R' B U L2 R2 U' D
R' B U L2 R2 U' D'
R' B U L2 R2 U' D2
R' B U L2 R2 D U'
R' B U L2 R2 D' U'
R' B U L2 R2 D2 U'
R' B U L2 U' D B2
R' B U L2 D U' B2
F D2 F2 D' R' F2 B
F D2 F2 D' R' B F2
F D2 F2 D' F2 R' B
R' B U R2 L2 U' D
R' B U R2 L2 U' D'
R' B U R2 L2 U' D2
R' B U R2 L2 D U'
R' B U R2 L2 D' U'
R' B U R2 L2 D2 U'
R' B U R2 U' D F2
R' B U R2 D U' F2
R' B U' D2 L2 R2 U
R' B U' D2 R2 L2 U
R B R2 U L2 R2 U'
R B R2 U R2 L2 U'
R B R2 D F2 B2 D
R B R2 D F2 B2 D'
R B R2 D F2 B2 D2
R B R2 D B2 F2 D
R B R2 D B2 F2 D'
R B R2 D B2 F2 D2
R B R2 F D F2 B2
R B R2 F D B2 F2
R B R2 F' D F2 B2
R B R2 F' D B2 F2
R B R2 F2 D F2 B2
R B R2 F2 D B2 F2
R B R2 B D F2 B2
R B R2 B D B2 F2
R' B U2 D' F2 B2 U2
R' B U2 D' B2 F2 U2
R B R2 B' D F2 B2
R B R2 B' D B2 F2
R B R2 B2 D F2 B2
R B R2 B2 D B2 F2
R' B D L B2 L' F2
R' B D L' F2 L B2
R' B D L2 F2 L2 B2
R' B D L2 F2 B2 L2
R' B D L2 B2 L2 F2
R' B D L2 B2 F2 L2
R' B D R F2 R' B2
R' B D R' B2 R F2
R' B D R2 F2 R2 B2
R' B D R2 F2 B2 R2
R' B D R2 B2 R2 F2
R' B D R2 B2 F2 R2
R' B D F B2 D F
R' B D F B2 D' F
R' B D F B2 D2 F
R' B D F' B2 D F'
R' B D F' B2 D' F'
R' B D F' B2 D2 F'
R' B D F2 L B2 L'
R' B D F2 L2 B2 L2
R' B D F2 R' B2 R
R' B D F2 R2 B2 R2
R' B D F2 B D B
R' B D F2 B D' B
R' B D F2 B D2 B
R' B D F2 B' D B'
R' B D F2 B' D' B'
R' B D F2 B' D2 B'
R' B D B F2 D B
R' B D B F2 D' B
R' B D B F2 D2 B
R' B D B' F2 D B'
R' B D B' F2 D' B'
R' B D B' F2 D2 B'
R' B D B2 L' F2 L
R' B D B2 L2 F2 L2
R' B D B2 R F2 R'
R' B D B2 R2 F2 R2
R' B D B2 F D F
R' B D B2 F D' F
R' B D B2 F D2 F
R' B D B2 F' D F'
R' B D B2 F' D' F'
R' B D B2 F' D2 F'
R' B D' U2 F2 B2 U2
R' B D' U2 B2 F2 U2
R' B D2 U' L2 R2 U
R' B D2 U' R2 L2 U
R' B D2 F D' F2 B2
R' B D2 F D' B2 F2
R' B D2 F' D' F2 B2
R' B D2 F' D' B2 F2
R' B D2 F2 D' F2 B2
R' B D2 F2 D' B2 F2
R' B D2 B D' F2 B2
R' B D2 B D' B2 F2
R' B D2 B' D' F2 B2
R' B D2 B' D' B2 F2
R' B D2 B2 D' F2 B2
R' B D2 B2 D' B2 F2
R' B F U L2 R2 U'
R' B F U R2 L2 U'
R' B F D F2 B2 D
R' B F D F2 B2 D'
R' B F D F2 B2 D2
R' B F D B2 F2 D
R' B F D B2 F2 D'
R' B F D B2 F2 D2
R' B F' U L2 R2 U'
R' B F' U R2 L2 U'
R' B F' D F2 B2 D
R' B F' D F2 B2 D'
R' B F' D F2 B2 D2
R' B F' D B2 F2 D
R' B F' D B2 F2 D'
R' B F' D B2 F2 D2
R' B F2 U L2 R2 U'
R' B F2 U R2 L2 U'
R' B F2 D F2 B2 D
R' B F2 D F2 B2 D'
R' B F2 D F2 B2 D2
R' B F2 D B2 F2 D
R' B F2 D B2 F2 D'
R' B F2 D B2 F2 D2
R B F L2 U' L2 R2
R B F L2 U' R2 L2
R B F R2 D F2 B2
R B F R2 D B2 F2
D B F2 U' L' B' U
R B F' L2 U' L2 R2
R B F' L2 U' R2 L2
R B F' R2 D F2 B2
R B F' R2 D B2 F2
R B F2 L2 U' L2 R2
R B F2 L2 U' R2 L2
R' B' L2 R2 U' L2 R2
R' B' L2 R2 U' R2 L2
R B F2 R2 D F2 B2
R B F2 R2 D B2 F2
B2 F D F2 B2 R' B
B2 F D B2 R' F2 B
B2 F D B2 R' B F2
B2 F D B2 F2 R' B
B F D F2 B' R' B
B F D B' R' F2 B
B F D B' R' B F2
B F D B' F2 R' B
L2 B' R B U' L2 R'
L2 B' R B U' R' L2
F B D F2 B' R' B
F B D B' R' F2 B
F B D B' R' B F2
F B D B' F2 R' B
R B' L2 U' L2 R2 D
R B' L2 U' L2 R2 D'
R B' L2 U' L2 R2 D2
R B' L2 U' R2 L2 D
R B' L2 U' R2 L2 D'
R B' L2 U' R2 L2 D2
U B' L2 B R U' R2
R' B' R2 L2 U' L2 R2
R' B' R2 L2 U' R2 L2
R B' L2 D' F2 B2 U'
R B' L2 D' B2 F2 U'
R B' L2 F U' L2 R2
R B' L2 F U' R2 L2
R B' L2 F' U' L2 R2
R B' L2 F' U' R2 L2
R B' L2 F2 U' L2 R2
R B' L2 F2 U' R2 L2
R B' L2 B U' L2 R2
R B' L2 B U' R2 L2
R B' L2 B' U' L2 R2
R B' L2 B' U' R2 L2
R B' L2 B2 U' L2 R2
R B' L2 B2 U' R2 L2
R' B' U L2 R2 U' D
R' B' U L2 R2 U' D'
R' B' U L2 R2 U' D2
R' B' U L2 R2 D U'
R' B' U L2 R2 D' U'
R' B' U L2 R2 D2 U'
R' B' U L2 U' D B2
R' B' U L2 D U' B2
R' B' U R2 L2 U' D
R' B' U R2 L2 U' D'
R' B' U R2 L2 U' D2
R' B' U R2 L2 D U'
R' B' U R2 L2 D' U'
R' B' U R2 L2 D2 U'
R' B' U R2 U' D F2
R' B' U R2 D U' F2
R' B' U' D2 L2 R2 U
R' B' U' D2 R2 L2 U
R B' R2 U L2 R2 U'
R B' R2 U R2 L2 U'
R B' R2 D F2 B2 D
R B' R2 D F2 B2 D'
R B' R2 D F2 B2 D2
R B' R2 D B2 F2 D
R B' R2 D B2 F2 D'
R B' R2 D B2 F2 D2
R B' R2 F D F2 B2
R B' R2 F D B2 F2
R' B' U2 D' F2 B2 U2
R B' R2 F' D F2 B2
R B' R2 F' D B2 F2
R' B' U2 D' B2 F2 U2
R B' R2 F2 D F2 B2
R B' R2 F2 D B2 F2
R B' R2 B D F2 B2
R B' R2 B D B2 F2
R B' R2 B' D F2 B2
R B' R2 B' D B2 F2
R B' R2 B2 D F2 B2
R B' R2 B2 D B2 F2
R' B' D L B2 L' F2
R' B' D L' F2 L B2
R' B' D L2 F2 L2 B2
R' B' D L2 F2 B2 L2
R' B' D L2 B2 L2 F2
R' B' D L2 B2 F2 L2
R' B' D R F2 R' B2
R' B' D R' B2 R F2
R' B' D R2 F2 R2 B2
R' B' D R2 F2 B2 R2
R' B' D R2 B2 R2 F2
R' B' D R2 B2 F2 R2
R' B' D F B2 D F
R' B' D F B2 D' F
R' B' D F B2 D2 F
R' B' D F' B2 D F'
R' B' D F' B2 D' F'
R' B' D F' B2 D2 F'
R' B' D F2 L B2 L'
R' B' D F2 L2 B2 L2
R' B' D F2 R' B2 R
R' B' D F2 R2 B2 R2
R' B' D F2 B D B
R' B' D F2 B D' B
R' B' D F2 B D2 B
R' B' D F2 B' D B'
R' B' D F2 B' D' B'
R' B' D F2 B' D2 B'
R' B' D B F2 D B
R' B' D B F2 D' B
R' B' D B F2 D2 B
R' B' D B' F2 D B'
R' B' D B' F2 D' B'
R' B' D B' F2 D2 B'
R' B' D B2 L' F2 L
R' B' D B2 L2 F2 L2
R' B' D B2 R F2 R'
R' B' D B2 R2 F2 R2
R' B' D B2 F D F
R' B' D B2 F D' F
R' B' D B2 F D2 F
R' B' D B2 F' D F'
R' B' D B2 F' D' F'
R' B' D B2 F' D2 F'
R' B' D' U2 F2 B2 U2
R' B' D' U2 B2 F2 U2
L2 B' D' R F' B2 U'
L2 B' D' R B2 F' U'
R' B' D2 U' L2 R2 U
R' B' D2 U' R2 L2 U
R' B' D2 F D' F2 B2
R' B' D2 F D' B2 F2
R' B' D2 F' D' F2 B2
R' B' D2 F' D' B2 F2
R' B' D2 F2 D' F2 B2
R' B' D2 F2 D' B2 F2
R2 B' D' R' B R2 F'
R' B' D2 B D' F2 B2
R' B' D2 B D' B2 F2
L2 B' D' B2 R F' U'
R' B' D2 B' D' F2 B2
R' B' D2 B' D' B2 F2
R' B' D2 B2 D' F2 B2
R' B' D2 B2 D' B2 F2
R' B' F U L2 R2 U'
R' B' F U R2 L2 U'
R' B' F D F2 B2 D
R' B' F D F2 B2 D'
R' B' F D F2 B2 D2
R' B' F D B2 F2 D
R' B' F D B2 F2 D'
R' B' F D B2 F2 D2
R' B' F' U L2 R2 U'
R' B' F' U R2 L2 U'
R' B' F' D F2 B2 D
R' B' F' D F2 B2 D'
R' B' F' D F2 B2 D2
R' B' F' D B2 F2 D
R' B' F' D B2 F2 D'
R' B' F' D B2 F2 D2
R' B' F2 U L2 R2 U'
R' B' F2 U R2 L2 U'
R' B' F2 D F2 B2 D
R' B' F2 D F2 B2 D'
R' B' F2 D F2 B2 D2
R' B' F2 D B2 F2 D
